# ID: PCSE01171
# Title: Digimon Story: Cyber Sleuth - Hacker's Memory
# Region: USA
# Version: 1.05
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00755#PCSE01171
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE01171.psv

_V0 Infinite Yen
$4000 830C3B88 00000063
$000B 00000260 00000000
$D202 82FD9335 00AC85E5
$4000 82FC3B88 00000063
$000B 00000260 00000000

_V0 * Max Level Cap
$D202 830D9335 00AC85E5
$4000 830C3B8A 00000063
$000B 00000260 00000000
$D202 82FD9335 00AC85E5
$4000 82FC3B8A 00000063
$000B 00000260 00000000

_V0 * Zero Memory Use
$D202 830D9335 00AC85E5
$4000 830C3B7C 00000000
$000B 00000260 00000000
$D202 82FD9335 00AC85E5
$4000 82FC3B7C 00000000
$000B 00000260 00000000

_V0 * Max Stats
$D208 830D9335 00AC85E5
$4100 830C3BB2 000003E7
$000B 00000260 00000000
$4100 830C3BB6 000003E7
$000B 00000260 00000000
$4100 830C3BBA 000003E7
$000B 00000260 00000000
$4100 830C3BBE 000003E7
$000B 00000260 00000000
$D208 82FD9335 00AC85E5
$4100 82FC3BB2 000003E7
$000B 00000260 00000000
$4100 82FC3BB6 000003E7
$000B 00000260 00000000
$4100 82FC3BBA 000003E7
$000B 00000260 00000000
$4100 82FC3BBE 000003E7
$000B 00000260 00000000

_V0 * Max ABI/CAM
$D204 830D9335 00AC85E5
$4100 830C3BC2 00000064 #ABI
$000B 00000260 00000000
$4100 830C3BC4 00000064 #CAM
$000B 00000260 00000000
$D204 82FD9335 00AC85E5
$4100 82FC3BC2 00000064
$000B 00000260 00000000
$4100 82FC3BC4 00000064
$000B 00000260 00000000

_V0 * Max Boost
$D20C 830D9335 00AC85E5
$4000 830C3BA5 0000007F #HP
$000B 00000260 00000000
$4000 830C3BB1 0000007F #MP
$000B 00000260 00000000
$4000 830C3BB5 0000007F
$000B 00000260 00000000
$4000 830C3BB9 0000007F
$000B 00000260 00000000
$4000 830C3BBD 0000007F
$000B 00000260 00000000
$4000 830C3BC1 0000007F
$000B 00000260 00000000
$D20C 82FD9335 00AC85E5
$4000 82FC3BA5 0000007F
$000B 00000260 00000000
$4000 82FC3BB1 0000007F
$000B 00000260 00000000
$4000 82FC3BB5 0000007F
$000B 00000260 00000000
$4000 82FC3BB9 0000007F
$000B 00000260 00000000
$4000 82FC3BBD 0000007F
$000B 00000260 00000000
$4000 82FC3BC1 0000007F
$000B 00000260 00000000

_V0 * Quick Level 99 [Note 5]
$D202 830D9335 00AC85E5
$4200 830C3B90 00FFFFFF
$000B 00000260 00000000
$D202 82FD9335 00AC85E5
$4200 82FC3B90 00FFFFFF
$000B 00000260 00000000

_V0 Change Name [Note 6]
$0000 830D932C 00000000 #DO NOT ACTIVATE THIS CHEAT!
$0000 82FD932C 00000000

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Sell existing Brave Point A before activating the cheat
$0000 00000000 00000000

_V0 #2: For all Digimon encountered, even guest Digimons
$0000 00000000 00000000

_V0 #3: Temporary. Can be restored by reducing HP/SP in battle.
$0000 00000000 00000000

_V0 #4a: This cheat will skip skills from being learned
$0000 00000000 00000000

_V0 #4b: Use the Brave Point A cheat if you want skills
$0000 00000000 00000000 #Obviously you'll want the skills, lols

_V0 #5: Level 99 after winning a battle. Digimon learn skills.
$0000 00000000 00000000

_V0 #6: Use the address as bookmark only. See wiki for details.
$0000 00000000 00000000
