# ID: PCSE00120
# Title: Persona 4 Golden
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00120
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00120.psv

$4001 814B3103 00000001
$000F 00000001 00000000
$4001 814B3125 00000001
$0016 00000001 00000000
$4001 814B394D 00000001
$000B 00000001 00000000
$4001 814B3962 00000001
$0009 00000001 00000000
$4001 814B3975 00000001
$000B 00000001 00000000
$4001 814B398B 00000001
$0009 00000001 00000000
$4001 814B399D 00000001
$0003 00000001 00000000
$4001 814B39A1 00000001
$0008 00000001 00000000
$4001 814B39B3 00000001
$0008 00000001 00000000
$4001 814B39C5 00000001
$0008 00000001 00000000
$4001 814B39CE 00000001
$0007 00000001 00000000

_V0 * Have Armors
$4001 814B314D 00000014
$0008 00000001 00000000
$4001 814B3156 00000014
$0006 00000001 00000000
$4001 814B316B 00000014
$0004 00000001 00000000
$4001 814B3171 00000014
$0004 00000001 00000000
$4001 814B317F 00000014
$0004 00000001 00000000
$4001 814B3187 00000014
$0003 00000001 00000000
$4001 814B3194 00000014
$0004 00000001 00000000
$4001 814B319A 00000014
$0005 00000001 00000000
$4001 814B31A7 00000014
$0002 00000001 00000000
$4001 814B31AA 00000014
$0009 00000001 00000000
$4001 814B31BB 00000014
$0004 00000001 00000000
$4001 814B31C0 00000014
$0007 00000001 00000000
$4001 814B31CF 00000014
$0006 00000001 00000000
$4001 814B31D6 00000014
$0005 00000001 00000000
$4001 814B31E3 00000014
$0006 00000001 00000000
$4001 814B31EA 00000014
$0005 00000001 00000000
$4001 814B31F0 00000014
$000D 00000001 00000000

_V0 * Have Accessories
$4001 814B324D 00000014
$0008 00000001 00000000
$4001 814B3256 00000014
$0057 00000001 00000000
$4001 814B32B3 00000014
$0045 00000001 00000000
$0000 814B32F9 00000014
$4001 814B32FB 00000014
$0008 00000001 00000000
$4001 814B333E 00000014
$000D 00000001 00000000

_V0 * Have Costumes
$4001 814B374D 00000001
$0004 00000001 00000000
$4001 814B3752 00000001
$0007 00000001 00000000
$4001 814B375A 00000001
$0002 00000001 00000000
$4001 814B375D 00000001
$0004 00000001 00000000
$4001 814B3762 00000001
$0007 00000001 00000000
$4001 814B376A 00000001
$0002 00000001 00000000
$4001 814B376D 00000001
$0004 00000001 00000000
$4001 814B3772 00000001
$0005 00000001 00000000
$0000 814B377A 00000001
$4001 814B377C 00000001
$0005 00000001 00000000
$4001 814B3782 00000001
$0007 00000001 00000000
$4001 814B378A 00000001
$0007 00000001 00000000
$4001 814B3792 00000001
$0003 00000001 00000000
$4001 814B3797 00000001
$0002 00000001 00000000
$0000 814B379B 00000001
$4001 814B379D 00000001
$0004 00000001 00000000
$4001 814B37A2 00000001
$0005 00000001 00000000
$0000 814B37AA 00000001
$4001 814B37AC 00000001
$0005 00000001 00000000
$4001 814B37B2 00000001
$0007 00000001 00000000
$4001 814B37BA 00000001
$0007 00000001 00000000
$4001 814B37C2 00000001
$0007 00000001 00000000
$4001 814B37CA 00000001
$0007 00000001 00000000
$4001 814B37D2 00000001
$0007 00000001 00000000
$4001 814B37DA 00000001
$0007 00000001 00000000
$4001 814B37E2 00000001
$0007 00000001 00000000
$4001 814B37EA 00000001
$0007 00000001 00000000
$4001 814B37F2 00000001
$0007 00000001 00000000
$4001 814B37FA 00000001
$0007 00000001 00000000
$4001 814B3802 00000001
$0007 00000001 00000000
$4001 814B380A 00000001
$0002 00000001 00000000
$4001 814B3844 00000001
$0006 00000001 00000000

_V0 Social Link
$0000 00000000 00000000

_V0 * Quick Level Up
$4001 814B4910 00000063
$0017 00000010 00000000

_V0 * Max Level
$4001 814B490E 0000000A
$0017 00000010 00000000

_V0 * Unlock Slots #1-21
$0000 814B490C 00000001 #DEFAULT / TOTAL: 23
$0000 814B491C 00000002
$0000 814B492C 00000003
$0000 814B493C 00000005
$0000 814B494C 00000007
$0000 814B495C 00000008
$0000 814B496C 00000009
$0000 814B497C 0000000A
$0000 814B498C 0000000B
$0000 814B499C 0000000D
$0000 814B49AC 0000000E
$0000 814B49BC 00000012
$0000 814B49CC 00000013
$0000 814B49DC 00000014
$0000 814B49EC 00000016
$0000 814B49FC 00000017
$0000 814B4A0C 00000018
$0000 814B4A1C 0000001D
$0000 814B4A2C 0000001E
$0000 814B4A3C 00000020
$0000 814B4A4C 00000021

_V0 * Unlock Strength SL: Kou [Note 3]
$0000 814B4A5C 00000010

_V0 * Unlock Strength SL: Daisuke
$0000 814B4A5C 00000011

_V0 * Unlock Sun SL: Yumi [Note 3]
$0000 814B4A6C 00000019

_V0 * Unlock Sun SL: Ayane
$0000 814B4A6C 0000001B

_V0 Narukami Yu
$0000 00000000 00000000

_V0 * Max Social Qualities
$0000 814B3CC4 0000008C #COURAGE/HEROIC = 140
$0000 814B3CC6 000000F0 #KNOWLEDGE/SITH = 240
$0000 814B3CC8 00000082 #DILIGENCE/ROCKSOLID = 130
$0000 814B3CCA 0000008C #UNDERSTANDING/SAINTLY = 140
$0000 814B3CCC 00000055 #EXPRESSION/ENTHRALLING = 85

_V0 * Max Level
$0000 814B3C96 00000063
$0200 814B3CD0 0098967F

_V0 * Roster Persona Quick Level Up
$4201 814B3A58 0098967F
$000C 00000030 00000000

_V0 * Roster Persona Max Level/Stats (All Slots)
$4001 814B3A54 00000063 #LEVEL
$000C 00000030 00000000
$4001 814B3A6C 00000063 #STATS
$000C 00000030 00000000
$4001 814B3A6D 00000063
$000C 00000030 00000000
$4001 814B3A6E 00000063
$000C 00000030 00000000
$4001 814B3A6F 00000063
$000C 00000030 00000000
$4001 814B3A70 00000063
$000C 00000030 00000000
$4201 814B3A58 0098967F #XP
$000C 00000030 00000000

_V0 * Have Friend's Tier-3 Persona + Skills [Note 4]
$4001 814B3A54 00000063
$0007 00000030 00000000
$4001 814B3A6C 00000063
$0007 00000030 00000000
$4001 814B3A6D 00000063
$0007 00000030 00000000
$4001 814B3A6E 00000063
$0007 00000030 00000000
$4001 814B3A6F 00000063
$0007 00000030 00000000
$4001 814B3A70 00000063
$0007 00000030 00000000
$4201 814B3A58 0098967F
$0007 00000030 00000000
$4001 814B3A52 000000CF
$0007 00000030 00000001
$4201 814B3A58 0098967F
$0007 00000030 00000000
$0100 814B3A5C 00000092 #BRAVE BLADE
$0100 814B3A5E 00000010 #GARUDYNE
$0100 814B3A60 00000013 #MAGARUDYNE
$0100 814B3A62 000000F7 #YOUTHFULL WIND
$0100 814B3A64 0000020E #WIND AMP
$0100 814B3A66 0000020D #WIND BOOST
$0100 814B3A68 00000205 #EVADE ELEC
$0100 814B3A6A 000000E0 #DEKAJA
$0100 814B3A8C 0000008C #GOD'S HAND
$0100 814B3A8E 000000AD #AGNEYASTRA
$0100 814B3A90 0000001F #MABUFUDYNE
$0100 814B3A92 000000E3 #POWER CHARGE
$0100 814B3A94 000000F8 #DRAGON HUSTLE
$0100 814B3A96 000000EB #REVOLUTION
$0100 814B3A98 000001FF #EVADE FIRE
$0100 814B3A9A 00000218 #HIGH COUNTER
$0100 814B3ABC 00000003 #AGIDYNE
$0100 814B3ABE 000000F9 #BURNING PETALS
$0100 814B3AC0 000000C6 #SALVATION
$0100 814B3AC2 000000E4 #MIND CHARGE
$0100 814B3AC4 00000208 #FIRE AMP
$0100 814B3AC6 00000207 #FIRE BOOST
$0100 814B3AC8 000000EC #FIRE BREAK
$0100 814B3ACA 00000201 #EVADE ICE
$0100 814B3AEC 0000008E #PRIMAL FORCE
$0100 814B3AEE 000000E3 #POWER CHARGE
$0100 814B3AF0 0000002C #MAZIODYNE
$0100 814B3AF2 0000024F #FAST HEAL
$0100 814B3AF4 0000021B #REGENERATE 3
$0100 814B3AF6 00000203 #EVADE WIND
$0100 814B3AF8 000000DB #MATARUKAJA
$0100 814B3AFA 000000D6 #MASUKUNDA
$0100 814B3B1C 000000FD #COMPETE ANALYSIS
$0100 814B3B1E 0000010D #WEAKNESS SCAN
$0100 814B3B20 0000010C #THIRD EYE
$0100 814B3B22 00000112 #ENEMY RADAR
$0100 814B3B24 0000011E #STAMINA SONG
$0100 814B3B26 0000011F #VIGOR SONG
$0100 814B3B28 00000113 #TREASURE RADAR
$0100 814B3B2A 00000114 #CERTAIN ESCAPE
$0100 814B3B4C 0000001C #BUFUDYNE
$0100 814B3B4E 0000001F #MABUFUDYNE
$0100 814B3B50 000000C5 #MEDIARAHAN
$0100 814B3B52 000000D2 #SAMARECARM
$0100 814B3B54 00000205 #EVADE ELEC
$0100 814B3B56 000001FD #EVADE PHYSICAL
$0100 814B3B58 00000209 #ICE BOOST
$0100 814B3B5A 0000020A #ICE AMP
$0100 814B3B7C 00000035 #MEGIDOLAON
$0100 814B3B7E 00000040 #MAHAMAON
$0100 814B3B80 0000004B #MAMUDOON
$0100 814B3B82 000000E4 #MIND CHARGE
$0100 814B3B84 0000021E #INVIGORATE 3
$0100 814B3B86 000000E1 #HEAT RISER
$0100 814B3B88 00000206 #ANGELIC GRACE
$0100 814B3B8A 000000FC #SHIELD OF JUSTICE

_V0 Party
$0000 00000000 00000000

_V0 * Quick Level Up
$4201 814B3D70 0098967F
$0007 00000084 00000000

_V0 * Max Level/Stats/XP: Yosuke
$0000 814B3D6C 00000063 #LEVEL
$0200 814B3D70 0098967F #XP; AROUND 190XXXX+ POINTS
$4001 814B3D84 00000063 #STATS
$0005 00000001 00000000 #TODO: ADD HIGH-LEVEL SKILLS

_V0 * Max Level/Stats/XP: Chie
$0000 814B3DF0 00000063
$0200 814B3DF4 0098967F
$4001 814B3E08 00000063
$0005 00000001 00000000

_V0 * Max Level/Stats/XP: Yukiko
$0000 814B3E74 00000063
$0200 814B3E78 0098967F
$4001 814B3E8C 00000063
$0005 00000001 00000000

_V0 * Max Level/Stats/XP: Rise
$0000 814B3EF8 00000063
$0200 814B3EFC 0098967F
$4001 814B3F11 00000063
$0005 00000001 00000000

_V0 * Max Level/Stats/XP: Kanji
$0000 814B3F7C 00000063
$0200 814B3F80 0098967F
$4001 814B3F94 00000063
$0005 00000001 00000000

_V0 * Max Level/Stats/XP: Naoto
$0000 814B4000 00000063
$0200 814B4004 0098967F
$4001 814B4018 00000063
$0005 00000001 00000000

_V0 * Max Level/Stats/XP: Teddie
$0000 814B4084 00000063
$0200 814B4088 0098967F
$4001 814B409C 00000063
$0005 00000001 00000000

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Not permanent. Game auto-corrects at certain points.
$0000 00000000 00000000  

_V0 #2: 1=Very Easy | 2=Easy | 3=Normal | 4=Hard | 5=Very Hard
$0000 00000000 00000000 #To edit difficulty launch VitaCheat and go to the 'Cheat List' menu. Select the cheat 'Change Difficulty' and press the triangle button. Press the okay button to select address and use the D-Pad to modify the value. Refer to the values listed above.

_V0 #3: Choose one STR/SUN SL based on what you've unlocked
$0000 00000000 00000000

_V0 #4: Will overwrite existing Persona in slots 1-7
$0000 00000000 00000000 #Requires 7 slots. Disable cheat then use cards to fix 'existing or non-existent' skills.
