$3101 819D0620 00000016
$3300 00000000 0000FFFF

_V0 Alfred - Subweapon Modifier: Burning Sphere
$3001 819D0620 00000018
$3300 00000000 00000001

_V0 Alfred - Subweapon Modifier: Frostcalibur
$3001 819D0620 00000018
$3300 00000000 00000002

_V0 Alfred - Subweapon Modifier: Voltaic Ray
$3001 819D0620 00000018
$3300 00000000 00000003

_V0 Alfred - Subweapon Modifier: Soul Vision
$3001 819D0620 00000018
$3300 00000000 00000004

_V0 Gebel - Current HP Modifier [Note 2]
$3001 819D0620 0000001A
$3300 00000000 00000000 #<---SET VALUE HERE

_V0 Gebel - Infinite Current HP [Note 2]
$3101 819D0620 0000001A
$3300 00000000 0000FFFF

_V0 Gebel - Super Max HP [Note 2]
$3101 819D0620 00000019
$3300 00000000 0000FFFF

_V0 Gebel - Subweapon Modifier
$3001 819D0620 0000001B
$3300 00000000 00000001 #GEBEL DOES NOT HAVE MULTIPLE SUBWEAPONS, HOWEVER, THE VALUE NEEDS TO BE 01.

_V0 All Slots Max Lives (1.01 CP)
$3001 8196E13C 000007F0
$3300 00000000 00000064 #64 = 99, NOT 63

_V0 All Slots Max Score (1.01 CP) [L+Up=On / L+Down=Off] [Note 3]
$C002 00000000 00000110
$3201 8196E13C 000007DC
$3300 00000000 0098967F
$C002 00000000 00000140
$3201 8196E13C 000007DC
$3300 00000000 00000000

_V0 Slot 1: Infinite HP (1.01 CP) [Note 2]
$7001 8196E13C 000000A1
$7701 00000000 00000063
$0004 00000003 00000000

_V0 Slot 1: Infinite MP While Attacking (1.01 CP) [Note 2]
$C002 00000000 00008000
$3001 8196E13C 000000AD
$3300 00000000 00000063

_V0 Slot 1: Max HP (1.01 CP) [Note 2]
$7001 8196E13C 000000A0
$7701 00000000 00000063
$0004 00000003 00000000

_V0 Slot 1: Max MP (1.01 CP) [Note 2]
$3001 8196E13C 000000AE
$3300 00000000 00000063

_V0 Notes:
$0000 00000000 00000000

_V0 #1a: Enable on the save select menu. If applying to an
$0000 00000000 00000000

_V0 #1b: already existing save, turning on the code will change
$0000 00000000 00000000

_V0 #1c: the save to one of that type.
$0000 00000000 00000000

_V0 #2a: For all HP codes, switch characters to refill HP.
$0000 00000000 00000000

_V0 #2b: Also prevents characters from being disabled
$0000 00000000 00000000

_V0 #2c: when they fall into pits or lose all HP.
$0000 00000000 00000000

_V0 #3: Turn off if ding is an annoyance. Resets score.
$0000 00000000 00000000
