# ID: PCSE00755
# Title: Digimon Story - Cyber Sleuth
# Region: USA
# Version: 1.04
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00755
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00755.psv

_V0 Infinite Yen
$000B 00000260 00000000
$4100 83F59A38 000003E7 #SP
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4100 84059A2C 0000270F
$000B 00000260 00000000
$4100 84059A38 000003E7
$000B 00000260 00000000

_V0 * Max HP/SP
$D204 840AD955 00AC85E5
$4100 83F59A30 0000270F #HP
$000B 00000260 00000000
$4100 83F59A3C 000003E7 #SP
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4100 84059A30 0000270F
$000B 00000260 00000000
$4100 84059A3C 000003E7
$000B 00000260 00000000

_V0 * Max Level [Note 4]
$D202 840AD955 00AC85E5
$4000 83F59A18 00000063
$000B 00000260 00000000
$D202 841AD955 00AC85E5
$4000 84059A18 00000063
$000B 00000260 00000000

_V0 * Max Level Cap
$D202 840AD955 00AC85E5
$4000 83F59A1A 00000063
$000B 00000260 00000000
$D202 841AD955 00AC85E5
$4000 84059A1A 00000063
$000B 00000260 00000000

_V0 * Zero Memory Use
$D202 840AD955 00AC85E5
$4000 83F59A0C 00000000
$000B 00000260 00000000
$D202 841AD955 00AC85E5
$4000 84059A0C 00000000
$000B 00000260 00000000

_V0 * Max Stats
$D208 840AD955 00AC85E5
$4100 83F59A42 000003E7
$000B 00000260 00000000
$4100 83F59A46 000003E7
$000B 00000260 00000000
$4100 83F59A4A 000003E7
$000B 00000260 00000000
$4100 83F59A4E 000003E7
$000B 00000260 00000000
$D208 841AD955 00AC85E5
$4100 84059A42 000003E7
$000B 00000260 00000000
$4100 84059A46 000003E7
$000B 00000260 00000000
$4100 84059A4A 000003E7
$000B 00000260 00000000
$4100 84059A4E 000003E7
$000B 00000260 00000000

_V0 * Max ABI/CAM
$D204 840AD955 00AC85E5
$4000 83F59A52 00000064
$000B 00000260 00000000
$4000 83F59A54 00000064
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4000 84059A52 00000064
$000B 00000260 00000000
$4000 84059A54 00000064
$000B 00000260 00000000

_V0 * Max Boost
$D20C 840AD955 00AC85E5
$4000 83F59A35 0000007F #HP
$000B 00000260 00000000
$4000 83F59A41 0000007F #MP
$000B 00000260 00000000
$4000 83F59A45 0000007F
$000B 00000260 00000000
$4000 83F59A49 0000007F
$000B 00000260 00000000
$4000 83F59A4D 0000007F
$000B 00000260 00000000
$4000 83F59A51 0000007F
$000B 00000260 00000000
$D20C 841AD955 00AC85E5
$4000 84059A35 0000007F
$000B 00000260 00000000
$4000 84059A41 0000007F
$000B 00000260 00000000
$4000 84059A45 0000007F
$000B 00000260 00000000
$4000 84059A49 0000007F
$000B 00000260 00000000
$4000 84059A4D 0000007F
$000B 00000260 00000000
$4000 84059A51 0000007F
$000B 00000260 00000000

_V0 Gender [Note 5]
$0000 00000000 00000000

_V0 * Male
$D201 840AD955 00AC85E5
$0000 840AD948 00000001
$D201 841AD955 00AC85E5
$0000 841AD948 00000001

_V0 * Female
$D201 840AD955 00AC85E5
$0000 840AD948 00000002
$D201 841AD955 00AC85E5
$0000 841AD948 00000002

_V0 Change Name [Note 6]
$0000 840AD94C 00000000 #DO NOT ACTIVATE THIS CHEAT!
$0000 841AD94C 00000000

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Sell existing Brave Point A before activating the cheat
$0000 00000000 00000000

_V0 #2: For all Digimon encountered, even guest Digimons
$0000 00000000 00000000

_V0 #3: Temporary. Can be restored by reducing HP/SP in battle.
$0000 00000000 00000000

_V0 #4a: This cheat will skip skills from being learned
$0000 00000000 00000000

_V0 #4b: Use the Brave Point A cheat if you want skills
$0000 00000000 00000000 #Obviously you'll want the skills, lols

_V0 #5: Save and reload savedata before any changes is reflected
$0000 00000000 00000000

_V0 #6: Use the address as bookmark only. See wiki for details.
$0000 00000000 00000000
