# ID: PCSE00880
# Title: World of Final Fantasy
# Region: USA
# Version: 1.03
# Type: NoNpDrm
# Code Author: r0ah
# Credits: Item table by hippotamamus (https://gbatemp.net/threads/world-of-final-fantasy-hacking-thread-discussion.445983)
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00880.psv

$000E 00000008 00000001
$4201 82666978 000000F8
$0015 00000008 00000001
$4001 826664BC 00000001
$00AD 00000008 00000000
$0000 826664BC 00000063
$4001 826666D4 00000063
$0002 00000008 00000000
$4001 8266697C 00000063
$0015 00000008 00000000
$D20D 8272F468 6E6E614C
$4201 827664B8 00000035
$008A 00000008 00000001
$4201 82766908 000000C5
$000E 00000008 00000001
$4201 82766978 000000F8
$0015 00000008 00000001
$4001 827664BC 00000001
$00AD 00000008 00000000
$0000 827664BC 00000063
$4001 827666D4 00000063
$0002 00000008 00000000
$4001 8276697C 00000063
$0015 00000008 00000000

_V0 Have All Coliseum Tickets & Secret Memory
$D207 8262F468 6E6E614C
$4201 82666A20 000000D3
$000D 00000008 00000001
$4201 82666A88 000000E1
$0006 00000008 00000001
$0200 82666AB8 000000E0
$4001 82666A24 00000001
$0014 00000008 00000000
$D207 8272F468 6E6E614C
$4201 82766A20 000000D3
$000D 00000008 00000001
$4201 82766A88 000000E1
$0006 00000008 00000001
$0200 82766AB8 000000E0
$4001 82766A24 00000001
$0014 00000008 00000000

_V0 Have All Mirajewels
$D217 8262F468 6E6E614C
$4001 826653A8 00000001
$0063 00000008 00000000
$4201 826653AC 00000002
$0005 00000008 00000003
$4201 826653D4 0000000F
$0021 00000008 00000001
$4201 826654DC 00000032
$0009 00000008 00000003
$4201 82665524 00000063
$0017 00000008 00000001
$4201 826655DC 00000032
$0011 00000008 00000003
$4201 82665664 00000002
$0005 00000008 00000003
$4201 8266568C 00000014
$0004 00000008 00000001
$0200 826656AC 0000001A
$0200 826656B4 00000072
$0200 826656BC 00000073
$0200 8266541C 00000074
$0200 82665424 00000075
$0200 826654A4 0000002A
$0200 826654C4 00000025 #LAST SLOT: 826656BC
$D217 8272F468 6E6E614C
$4001 827653A8 00000001
$0063 00000008 00000000
$4201 827653AC 00000002
$0005 00000008 00000003
$4201 827653D4 0000000F
$0021 00000008 00000001
$4201 827654DC 00000032
$0009 00000008 00000003
$4201 82765524 00000063
$0017 00000008 00000001
$4201 827655DC 00000032
$0011 00000008 00000003
$4201 82765664 00000002
$0005 00000008 00000003
$4201 8276568C 00000014
$0004 00000008 00000001
$0200 827656AC 0000001A
$0200 827656B4 00000072
$0200 827656BC 00000073
$0200 8276541C 00000074
$0200 82765424 00000075
$0200 827654A4 0000002A
$0200 827654C4 00000025 #LAST SLOT: 827656BC

_V0 Lan & Reynn Max Level
$D202 8262F468 6E6E614C
$4201 8262F45C 00FFFFFF
$0002 00000450 00000000
$D202 8272F468 6E6E614C
$4201 8272F45C 00FFFFFF
$0002 00000450 00000000

_V0 Mirage Board Max Level
$D202 8262F468 6E6E614C
$4201 8262FCFC 00FFFFFF #0xC8-0x02 (LAN&REYNN) = 0xC6
$00C6 00000450 00000000 #LAST SLOT: 82664E8C
$D202 8272F468 6E6E614C
$4201 8272FCFC 00FFFFFF
$00C6 00000450 00000000 #LAST SLOT: 82764E8C

_V0 Mirage Board Max SP [Select=Max / Start=Zero]
$D20A 8262F468 6E6E614C
$C004 00000000 00000001
$4001 8262FE24 00000063
$00C6 00000450 00000000
$4001 8262FF10 00000063
$00C6 00000450 00000000
$C004 00000000 00000008
$4001 8262FE24 00000000
$00C6 00000450 00000000
$4001 8262FF10 00000000
$00C6 00000450 00000000
$D20A 8272F468 6E6E614C
$C004 00000000 00000001
$4001 8272FE24 00000063
$00C6 00000450 00000000
$4001 8272FF10 00000063
$00C6 00000450 00000000
$C004 00000000 00000008
$4001 8272FE24 00000000
$00C6 00000450 00000000
$4001 8272FF10 00000000
$00C6 00000450 00000000
